1647464490,s1-eth1,1218200.00,33000.00,1251200.00,330,12182,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647464490,s1-eth4,85800.00,3785000.00,3870800.00,37850,858,1300.00,2500.00,3800.00,25,13,0.00,0.00,0,0
1647464490,s1-eth2,1369600.00,26400.00,1396000.00,264,13696,1000.00,400.00,1400.00,4,10,0.00,0.00,0,0
1647464490,s1-eth3,1218200.00,33000.00,1251200.00,330,12182,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,s2-eth4,3785000.00,85800.00,3870800.00,858,37850,2500.00,1300.00,3800.00,13,25,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,7756000.00,7899600.00,15655600.00,78996,77560,7800.00,7800.00,15600.00,78,78,0.00,0.00,0,0
1647464490,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth4,92400.00,3936400.00,4028800.00,39364,924,1400.00,2600.00,4000.00,26,14,0.00,0.00,0,0
1647464490,s1-eth2,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s1-eth3,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth4,3936400.00,92400.00,4028800.00,924,39364,2600.00,1400.00,4000.00,14,26,0.00,0.00,0,0
1647464490,s2-eth2,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,8051000.00,7893000.00,15944000.00,78930,80510,7900.00,7700.00,15600.00,77,79,0.00,0.00,0,0
1647464490,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s1-eth4,79200.00,3785000.00,3864200.00,37850,792,1200.00,2500.00,3700.00,25,12,0.00,0.00,0,0
1647464490,s1-eth2,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth3,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s2-eth1,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,s2-eth4,3785000.00,79200.00,3864200.00,792,37850,2500.00,1200.00,3700.00,12,25,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth3,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,7741600.00,7879800.00,15621400.00,78798,77416,7600.00,7500.00,15100.00,75,76,0.00,0.00,0,0
1647464490,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth4,79200.00,3936400.00,4015600.00,39364,792,1200.00,2600.00,3800.00,26,12,0.00,0.00,0,0
1647464490,s1-eth2,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647464490,s1-eth3,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth4,3936400.00,79200.00,4015600.00,792,39364,2600.00,1200.00,3800.00,12,26,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,8031200.00,7886400.00,15917600.00,78864,80312,7600.00,7600.00,15200.00,76,76,0.00,0.00,0,0
1647464490,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647464490,s1-eth4,85800.00,3785000.00,3870800.00,37850,858,1300.00,2500.00,3800.00,25,13,0.00,0.00,0,0
1647464490,s1-eth2,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth3,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,s2-eth4,3785000.00,85800.00,3870800.00,858,37850,2500.00,1300.00,3800.00,13,25,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,7735000.00,7899600.00,15634600.00,78996,77350,7500.00,7800.00,15300.00,78,75,0.00,0.00,0,0
1647464490,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth4,92400.00,3936400.00,4028800.00,39364,924,1400.00,2600.00,4000.00,26,14,0.00,0.00,0,0
1647464490,s1-eth2,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s1-eth3,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth4,3936400.00,92400.00,4028800.00,924,39364,2600.00,1400.00,4000.00,14,26,0.00,0.00,0,0
1647464490,s2-eth2,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,8051000.00,7893000.00,15944000.00,78930,80510,7900.00,7700.00,15600.00,77,79,0.00,0.00,0,0
1647464490,s1-eth1,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s1-eth4,79200.00,3785000.00,3864200.00,37850,792,1200.00,2500.00,3700.00,25,12,0.00,0.00,0,0
1647464490,s1-eth2,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth3,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s2-eth1,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,s2-eth4,3785000.00,79200.00,3864200.00,792,37850,2500.00,1200.00,3700.00,12,25,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth3,33000.00,1362600.00,1395600.00,13626,330,500.00,900.00,1400.00,9,5,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,7741600.00,7879800.00,15621400.00,78798,77416,7600.00,7500.00,15100.00,75,76,0.00,0.00,0,0
1647464490,s1-eth1,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s1-eth4,79200.00,3936400.00,4015600.00,39364,792,1200.00,2600.00,3800.00,26,12,0.00,0.00,0,0
1647464490,s1-eth2,1362600.00,33000.00,1395600.00,330,13626,900.00,500.00,1400.00,5,9,0.00,0.00,0,0
1647464490,s1-eth3,1362600.00,26400.00,1389000.00,264,13626,900.00,400.00,1300.00,4,9,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth4,3936400.00,79200.00,4015600.00,792,39364,2600.00,1200.00,3800.00,12,26,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1362600.00,1389000.00,13626,264,400.00,900.00,1300.00,9,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,total,8182600.00,8037800.00,16220400.00,80378,81826,7700.00,7700.00,15400.00,77,77,0.00,0.00,0,0
1647464490,s1-eth1,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647464490,s1-eth4,85800.00,3785000.00,3870800.00,37850,858,1300.00,2500.00,3800.00,25,13,0.00,0.00,0,0
1647464490,s1-eth2,1211200.00,26400.00,1237600.00,264,12112,800.00,400.00,1200.00,4,8,0.00,0.00,0,0
1647464490,s1-eth3,1211200.00,33000.00,1244200.00,330,12112,800.00,500.00,1300.00,5,8,0.00,0.00,0,0
1647464490,s2-eth1,26400.00,1369600.00,1396000.00,13696,264,400.00,1000.00,1400.00,10,4,0.00,0.00,0,0
1647464490,s2-eth4,3785000.00,85800.00,3870800.00,858,37850,2500.00,1300.00,3800.00,13,25,0.00,0.00,0,0
1647464490,s2-eth2,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,s2-eth3,26400.00,1211200.00,1237600.00,12112,264,400.00,800.00,1200.00,8,4,0.00,0.00,0,0
1647464490,eth0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,lo,26800.00,26800.00,53600.00,268,268,300.00,300.00,600.00,3,3,0.00,0.00,0,0
1647464490,s1,0.00,0.00,0.00,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0,0
1647464490,s2,0.00,7000.00,7000.00,70,0,0.00,100.00,100.00,1,0,0.00,0.00,0,0
1647464490,total,7610400.00,7789000.00,15399400.00,77890,76104,7700.00,8200.00,15900.00,82,77,0.00,0.00,0,0
